cmake 3.31.1
features core
fix-msvc-utf8.patch 106faa83d0045bb5592ee9e6dbc666500e46dba3ca97ba33c82ef51d5e01cf30
fmt 57f0c680ce2f65dbcad3891efdc5bbd886b8f5798645a5d50f09ca166e192a0f
portfile.cmake b9aba5354e8781c38e418309d2b6a77d8fc8f1e002cf419d9ebd80cc03966e2e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 014f09a5c8b581e2f7df52154c68355e48ddd06e7dcbc4e13d9aa2b23aec2167
vcpkg-cmake-config 86714041e544468f4490e21860162ccce98717618303ced6ae20fcf43d790877
vcpkg.json 94b4bad26bc34b47e56f6f87a0980cd665f2b9197b57192f842e0a848b9f0b30
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
